Date,City,MaxTemp,MinTemp,Humidity,Unnamed: 5,TempDiff
2/20/2025,Karachi,38,34,65,,4
2/20/2025,Islamabad,36,31,57,,5
2/19/2025,Lahore,40,30,49,,10
2/19/2025,Karachi,37,33,75,,4
2/19/2025,Islamabad,31,25,60,,6
2/18/2025,Lahore,42,35,52,,7
2/18/2025,Karachi,37,29,65,,8
2/18/2025,Islamabad,31,26,56,,5
2/17/2025,Lahore,38,29,38,,9
2/17/2025,Karachi,34,26,67,,8
2/17/2025,Islamabad,32,25,40,,7
2/16/2025,Lahore,36,27,52,,9
2/16/2025,Karachi,34,29,63,,5
2/16/2025,Islamabad,34,26,46,,8
2/15/2025,Lahore,32,26,47,,6
2/15/2025,Karachi,38,34,70,,4
2/15/2025,Islamabad,28,22,47,,6
2/14/2025,Lahore,41,34,40,,7
2/14/2025,Karachi,33,29,70,,4
2/14/2025,Islamabad,32,24,46,,8
2/13/2025,Lahore,39,29,36,,10
2/13/2025,Karachi,33,29,62,,4
2/13/2025,Islamabad,33,26,44,,7
2/12/2025,Lahore,31,24,38,,7
2/12/2025,Karachi,33,26,70,,7
2/12/2025,Islamabad,29,24,43,,5
2/11/2025,Lahore,37,30,42,,7
2/11/2025,Karachi,35,27,68,,8
2/11/2025,Islamabad,32,27,41,,5
2/10/2025,Lahore,31,22,53,,9
2/10/2025,Karachi,35,30,61,,5
2/10/2025,Islamabad,30,24,56,,6
2/9/2025,Lahore,30,20,43,,10
2/9/2025,Karachi,38,31,62,,7
2/9/2025,Islamabad,29,20,47,,9
