Date,City,MaxTemp,MinTemp,Humidity
4/18/2025,Karachi,38,30,73
4/18/2025,Islamabad,29,23,42
4/17/2025,Lahore,33,27,38
4/17/2025,Karachi,37,29,62
4/17/2025,Islamabad,28,19,60
4/16/2025,Lahore,36,30,48
4/16/2025,Karachi,37,32,62
4/16/2025,Islamabad,36,31,40
4/15/2025,Lahore,34,24,42
4/15/2025,Karachi,34,28,68
4/15/2025,Islamabad,36,27,58
4/14/2025,Lahore,38,28,44
4/14/2025,Karachi,36,31,67
4/14/2025,Islamabad,36,30,42
4/13/2025,Lahore,31,23,52
4/13/2025,Karachi,33,25,71
4/13/2025,Islamabad,36,27,51
4/12/2025,Lahore,42,35,55
4/12/2025,Karachi,36,32,61
4/12/2025,Islamabad,34,25,46
4/11/2025,Lahore,36,30,49
4/11/2025,Karachi,34,27,71
4/11/2025,Islamabad,31,23,48
4/10/2025,Lahore,35,29,36
4/10/2025,Karachi,34,26,65
4/10/2025,Islamabad,30,22,54
4/9/2025,Lahore,37,30,36
4/9/2025,Karachi,37,30,62
4/9/2025,Islamabad,33,24,44
4/8/2025,Lahore,40,34,35
4/8/2025,Karachi,37,32,61
4/8/2025,Islamabad,30,23,50
4/7/2025,Lahore,38,31,53
4/7/2025,Karachi,36,29,74
4/7/2025,Islamabad,34,25,43
4/6/2025,Lahore,38,32,35
4/6/2025,Karachi,34,29,71
4/6/2025,Islamabad,34,25,48
4/5/2025,Lahore,38,30,39
4/5/2025,Karachi,32,24,65
4/5/2025,Islamabad,30,22,56
4/4/2025,Lahore,39,31,52
4/4/2025,Karachi,37,29,64
4/4/2025,Islamabad,35,26,41
4/3/2025,Lahore,34,26,47
4/3/2025,Karachi,35,28,63
4/3/2025,Islamabad,34,29,49
4/2/2025,Lahore,42,34,36
4/2/2025,Karachi,35,30,72
4/2/2025,Islamabad,29,20,51
4/1/2025,Lahore,33,25,37
4/1/2025,Karachi,35,31,63
4/1/2025,Islamabad,31,22,51
3/31/2025,Lahore,40,33,40
3/31/2025,Karachi,36,31,66
3/31/2025,Islamabad,36,29,58
3/30/2025,Lahore,32,22,53
3/30/2025,Karachi,37,33,67
3/30/2025,Islamabad,32,27,56
3/29/2025,Lahore,32,24,55
3/29/2025,Karachi,37,33,68
3/29/2025,Islamabad,33,28,41
3/28/2025,Lahore,37,30,54
3/28/2025,Karachi,35,31,62
3/28/2025,Islamabad,32,23,56
3/27/2025,Lahore,36,29,54
3/27/2025,Karachi,33,25,74
3/27/2025,Islamabad,28,19,53
3/26/2025,Lahore,34,27,50
3/26/2025,Karachi,34,30,72
3/26/2025,Islamabad,29,22,43
3/25/2025,Lahore,31,25,42
3/25/2025,Karachi,33,25,68
3/25/2025,Islamabad,28,21,53
3/24/2025,Lahore,42,36,46
3/24/2025,Karachi,37,31,70
3/24/2025,Islamabad,31,22,46
3/23/2025,Lahore,38,31,51
3/23/2025,Karachi,33,25,65
3/23/2025,Islamabad,28,22,50
3/22/2025,Lahore,42,36,41
3/22/2025,Karachi,35,29,66
3/22/2025,Islamabad,36,28,44
3/21/2025,Lahore,31,25,43
3/21/2025,Karachi,37,30,63
3/21/2025,Islamabad,32,25,58
3/20/2025,Lahore,42,34,38
3/20/2025,Karachi,35,30,60
3/20/2025,Islamabad,34,29,51
3/19/2025,Lahore,40,32,42
3/19/2025,Karachi,36,28,64
3/19/2025,Islamabad,35,30,45
3/18/2025,Lahore,33,23,43
3/18/2025,Karachi,36,28,73
3/18/2025,Islamabad,28,20,51
3/17/2025,Lahore,32,25,39
3/17/2025,Karachi,38,34,64
3/17/2025,Islamabad,28,22,47
3/16/2025,Lahore,36,28,43
3/16/2025,Karachi,33,27,68
3/16/2025,Islamabad,33,24,45
3/15/2025,Lahore,37,28,51
3/15/2025,Karachi,32,25,69
3/15/2025,Islamabad,29,21,46
3/14/2025,Lahore,31,21,46
3/14/2025,Karachi,32,27,72
3/14/2025,Islamabad,33,25,40
3/13/2025,Lahore,33,25,37
3/13/2025,Karachi,36,30,71
3/13/2025,Islamabad,30,22,53
3/12/2025,Lahore,33,24,52
3/12/2025,Karachi,34,27,75
3/12/2025,Islamabad,33,25,53
3/11/2025,Lahore,36,29,54
3/11/2025,Karachi,33,28,64
3/11/2025,Islamabad,30,22,48
3/10/2025,Lahore,33,27,45
3/10/2025,Karachi,33,26,69
3/10/2025,Islamabad,31,25,59
3/9/2025,Lahore,33,23,38
3/9/2025,Karachi,32,28,72
3/9/2025,Islamabad,31,26,51
3/8/2025,Lahore,32,23,51
3/8/2025,Karachi,34,27,63
3/8/2025,Islamabad,31,23,59
3/7/2025,Lahore,30,22,47
3/7/2025,Karachi,33,29,74
3/7/2025,Islamabad,30,25,53
3/6/2025,Lahore,38,29,46
3/6/2025,Karachi,36,29,75
3/6/2025,Islamabad,33,25,58
3/5/2025,Lahore,42,32,47
3/5/2025,Karachi,34,28,70
3/5/2025,Islamabad,31,23,60
3/4/2025,Lahore,35,29,49
